       -1.8906983107319404e-05, 8.4876172323309075e-07,
       7.7073581022242172e-06, 3.6127943256867201e-05,
       2.4845764821443381e-05, 4.4036955422431162e-05,
       6.7459827933402018e-05, 1.0315378698638895e-04,
       1.6886209069877047e-04, 2.3710122341612859e-04,
       2.3703895311120651e-04, 1.6407190845512117e-04,
       -9.9820588387083159e-05, -1.1824245487360709e-04,
       -1.1367488198647218e-05, -2.7865730686339491e-04,
       -2.2381794285925361e-04, -8.0917244132030673e-04,
       -1.1807786060719625e-03, -1.1967809376883496e-03,
       -1.3611625906406954e-03, -1.2678157400784716e-03,
       -1.3632623194825570e-03, -1.4308907465257429e-03,
       -1.3973018902756461e-03, -1.2221178891829981e-03,
       -1.2503097583593948e-03, -7.9765828071767710e-04,
       -1.0021747305173053e-03, -1.1705597295513246e-03,
       -1.0669055971117862e-03, -1.1187585872215681e-03,
       -7.4127364986990428e-04, -5.1035658347941442e-04,
       -3.7952751845797241e-04, -4.9261112848670782e-04,
       -3.2631189338800829e-04, -2.0759464884129115e-04,
       -2.9929908288909516e-04, -2.3052330847128227e-04,
       -1.1672224352069306e-04, 1.8195329169989378e-04,
       3.0119929892590626e-04, 2.4953954492296310e-04,
       1.0888412784346049e-04, 2.5311656618449486e-04,
       1.6024869612256133e-04, 2.0646006737508492e-04,
       -2.8997317408024723e-05, 7.3625629456042560e-05,
       -6.8268676417009540e-05, 4.7322531106474152e-06,
       -3.7566770258189042e-06, -1.7021430995641849e-04,
       9.7935319510912075e-05, 7.3747080877949205e-05,
       1.4903059533682631e-04, 2.9258448653573821e-04,
       1.4585371790701304e-04, 7.6154572904324908e-05,
       -4.9024813171556706e-05, -1.1158589856161927e-04,
       -1.3080032068340199e-04, -2.7721783122946091e-06,
       4.1024686052660544e-06, -2.0915414230524761e-05,
       -4.8800599698529781e-05, 2.9502281057996683e-05,
       2.0217152959295976e-05, 6.9163031025821596e-06,
       2.5830854189347278e-05, 2.9240616223578195e-05,
       2.2735188002299785e-05, 1.1917872978514775e-05,
       1.7669867714972123e-05, 1.5499845477173532e-06,
       -1.4490372035483136e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.2721878452285747e-05, -3.2721878452285747e-05,
       -3.2721878452285747e-05, -3.2721878452285747e-05,
       -3.2721878452285747e-05, -1.9205033678445215e-05,
       -1.9205033678445215e-05, -1.0785307991894222e-05,
       -2.4302152765734455e-05, -2.4511030550061476e-05,
       -2.4841714313521058e-05, -5.2633438096994536e-06,
       7.0448825981602335e-07, 2.8947699087728322e-05,
       1.7275580953734795e-05, 3.6392340057976176e-05,
       5.6139292487014418e-05, 1.0441659989159702e-04,
       1.2048135225806015e-04, 1.7348643640933341e-04,
       1.1374975628333062e-04, 1.3838924368929359e-04,
       -7.7158107851363320e-05, -5.2329286299906583e-06,
       -9.8399118481502066e-05, -4.3623268307205844e-04,
       -3.5976585276981631e-04, -7.3867027297396133e-04,
       -6.7548774911030949e-04, -9.7551659800957800e-04,
       -1.0671152898942405e-03, -1.3146066942569716e-03,
       -1.7583614854907784e-03, -1.4547259264364534e-03,
       -1.6518607152059953e-03, -1.6346054666565642e-03,
       -1.3551799756253203e-03, -1.1940982877782043e-03,
       -1.3209243809853982e-03, -1.2174600142926964e-03,
       -1.1812689400606323e-03, -8.8382997226656547e-04,
       -1.0672956948555884e-03, -7.7082547577138468e-04,
       -7.6009696007581110e-04, -8.1311949682033471e-04,
       -6.6380006464821038e-04, -7.9973018420765674e-04,
       -6.4854984944527573e-04, -5.5898064626727986e-04,
       -4.1070583999722746e-04, -4.0093796656458068e-04,
       -2.6230627860715630e-04, -3.1657192054606117e-04,
       -3.3055083608559338e-04, -3.3704097331758916e-04,
       -3.9625500504804486e-05, 2.7699280166720973e-05,
       -2.4144205329677292e-04, -1.1628147319967945e-04,
       -3.6662142056555870e-04, -1.4250681953824985e-04,
       -1.1749203845236069e-04, -1.7714375861748317e-04,
       -2.3754250099129729e-04, -2.7155823991031636e-04,
       -3.6176201367859380e-04, -9.5936948570154835e-05,
       3.8435292332786349e-05, 6.9541166104061353e-06,
       4.9505240940394089e-06, -1.2067577857534174e-05,
       -5.8409956524646310e-05, -7.2510833563252760e-05,
       -5.9303383238684112e-06, -3.3788922897191011e-05,
       7.6665046218727303e-05, 1.2825361814865723e-05,
       -1.3739672500620948e-06, 6.9163031025821596e-06,
       3.3855410588967089e-05, 3.7644663603843792e-05,
       2.2648901387556464e-05, 2.7963376588717926e-05,
       9.2658203347066090e-06, -6.3068493577597146e-06,
       -3.0535875645686451e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.2721878452285747e-05, -3.2721878452285747e-05,
       -3.2721878452285747e-05, -3.2721878452285747e-05,
       -3.2721878452285747e-05, -1.9205033678445215e-05,
       -1.9205033678445215e-05, -1.9205033678445215e-05,
       -2.4302152765734455e-05, -1.7299282923326214e-05,
       -9.2102410002345426e-06, 1.9484038170358308e-06,
       8.8070001960271398e-06, 3.3450766680382652e-05,
       1.7275580953734795e-05, 3.6392340057976176e-05,
       4.8145046296928314e-05, 8.5978823997147352e-05,
       1.1893006878914655e-04, 5.3280887868747509e-05,
       5.4280991145211018e-05, 8.1379542353164394e-05,
       7.9941680460878724e-05, -7.7364583943393219e-05,
       -1.1419896537236554e-04, -2.9140374674986336e-04,
       -4.5566301887862840e-04, -5.3057846880929355e-04,
       -9.1902504128667695e-04, -8.7717449499442098e-04,
       -1.0660194666789280e-03, -1.3177014065014086e-03,
       -1.5176691010991095e-03, -1.6470850161137750e-03,
       -1.7284641081402588e-03, -1.6823374282876440e-03,
       -1.7570360235666625e-03, -1.3535197763369280e-03,
       -1.2291386461384475e-03, -1.1243574887441245e-03,
       -8.6029803464718303e-04, -1.0297479959416429e-03,
       -9.1747975828070951e-04, -7.0915408025379225e-04,
       -5.5521188299395032e-04, -5.7431555640700537e-04,
       -6.2348420788313973e-04, -6.4572744377634284e-04,
       -6.7291959332226741e-04, -6.9984462054273648e-04,
       -5.1510254200585787e-04, -4.1305629139382440e-04,
       -5.1561050147551747e-04, -6.0811574496652553e-04,
       -6.2217878786875291e-04, -7.0729930767994651e-04,
       -5.7925579458438905e-04, -4.3632650104076385e-04,
       -1.7340960858613030e-04, -1.9416691320160042e-04,
       -1.7879512705234113e-04, -2.3989513108145044e-04,
       -1.8006268488153688e-04, -2.6899981902204844e-04,
       -2.2590928485346148e-04, -1.4422003050123920e-04,
       6.3291190998252058e-06, 8.1628548325783702e-05,
       6.4818344522077007e-05, 1.5481458002215105e-04,
       3.7679805963349197e-05, 2.6994453417029704e-05,
       -7.4343575282871080e-05, 8.6758289054930475e-05,
       1.2902059648243645e-04, 1.0389575120238542e-04,
       2.6932966016373053e-05, -8.2384902939922341e-06,
       6.4058451843079991e-07, 1.6104319069028387e-05,
       3.2842483740313169e-05, 3.7456544951706816e-05,
       3.0832424065279764e-05, 2.0932523242167207e-05,
       -6.3068493577597146e-06, -1.4490372035483136e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.2721878452285747e-05, -3.2721878452285747e-05,
       -3.2721878452285747e-05, -3.2721878452285747e-05,
       -3.2721878452285747e-05, -1.9205033678445215e-05,
       -1.9205033678445215e-05, -1.9205033678445215e-05,
       -2.4302152765734455e-05, -2.4302152765734455e-05,
       -9.2102410002345426e-06, -5.9632637793249474e-06,
       1.8041303536188710e-06, 1.7511235514134672e-05,
       3.3151413687828549e-05, 3.5519272825526958e-05,
       5.6426654444091325e-05, 8.0559318947436061e-05,
       1.1151820983986122e-04, 1.7732441478334276e-05,
       -3.1614584977393076e-05, 2.6409747172737581e-05,
       -8.5224818714484902e-05, -8.1276312334073304e-05,
       -9.1346497808823801e-05, -2.0611848524617005e-04,
       -4.9784508569257469e-04, -6.1992122502379479e-04,
       -6.7572736178077037e-04, -6.9206371769827996e-04,
       -1.0853946122322221e-03, -9.8740603443955052e-04,
       -1.5494412282611681e-03, -1.5800877660879765e-03,
       -1.9873263098942814e-03, -1.7604613428236118e-03,
       -1.9994572049393247e-03, -2.0179513485454612e-03,
       -1.6577961798521165e-03, -1.1164729609582226e-03,
       -1.0852213197187074e-03, -8.2093292111299373e-04,
       -6.5177773273011636e-04, -8.5363640841620500e-04,
       -9.3772727445573523e-04, -7.3275914231684183e-04,
       -6.3518446375150162e-04, -5.5497945631230753e-04,
       -7.1671270368129443e-04, -9.0821812436975855e-04,
       -6.9239718301958720e-04, -5.1835194488884762e-04,
       -5.8803419893147175e-04, -5.2114083674311828e-04,
       -5.9903980040890441e-04, -7.9843876090062392e-04,
       -4.8078353978285403e-04, -3.7436437258492268e-04,
       -3.4104373992548066e-04, -2.3646369759475401e-04,
       -1.9817709546816076e-04, -3.6029244211040711e-04,
       -2.7621270991431317e-04, -1.7602942739905142e-04,
       -1.1029440615514475e-04, 1.0859408408806891e-05,
       -1.4433586153803497e-04, -6.5573196091069627e-06,
       -2.1476787351088690e-04, -2.4832559445605143e-05,
       2.0090462089741365e-05, 3.7744398376978286e-05,
       1.3292602986722598e-05, -1.1356641242629895e-05,
       1.0878541440460019e-04, 3.0946225323273553e-05,
       -9.3650463377996753e-06, -7.4314544699877919e-06,
       -5.9924493532857490e-05, -4.6509267798006797e-05,
       -2.4224510077609267e-05, -3.2296549066027891e-05,
       -4.0087738708317631e-05, -7.6059943375494284e-05,
       -6.3068493577597146e-06, -3.0535875645686451e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -2.6416781305180539e-05,
       -3.9933626079020996e-05, -2.4302152765734455e-05,
       -2.4302152765734455e-05, -4.5464079351820467e-06,
       7.5698580118804816e-07, 2.5600277437226257e-05,
       3.3874406892919024e-05, 3.6432784742847187e-05,
       5.7815655657784265e-05, 7.5862297152690637e-05,
       1.2977444657587980e-04, 3.0120630818230693e-05,
       2.9088654754522264e-05, -1.3613669160280096e-04,
       -1.2667869946988779e-04, -4.5405085323239403e-05,
       -6.1771995366813049e-05, -1.4115379403533765e-04,
       -5.1101894975361974e-04, -5.9126810642811225e-04,
       -9.2529202436527811e-04, -7.1280168879159071e-04,
       -6.7141772458620549e-04, -1.1900175849427297e-03,
       -1.4088834344682750e-03, -1.8168338329455299e-03,
       -1.5722224760703000e-03, -1.5398700645522206e-03,
       -1.8311275950699264e-03, -1.8384946691697170e-03,
       -1.3752031258432100e-03, -1.2008125508441315e-03,
       -1.1357795227563494e-03, -1.1586231202872007e-03,
       -8.6844712165293333e-04, -1.0124360770301197e-03,
       -8.9914186958684492e-04, -7.2301282132857881e-04,
       -6.6581138088107699e-04, -7.7775748321617314e-04,
       -6.6950250495125961e-04, -8.1689766708160731e-04,
       -8.0475390310136904e-04, -7.4615459886726270e-04,
       -6.3819038237219647e-04, -7.3176202778020842e-04,
       -7.7832361190515907e-04, -8.8234972324145744e-04,
       -8.5762065378187403e-04, -7.4907339538686794e-04,
       -5.2553168964923071e-04, -6.4162862076110223e-04,
       -4.9912224142842658e-04, -3.3466238800316969e-04,
       -3.1851895057235672e-04, -2.7481576329835728e-04,
       -2.8922126108282700e-04, -2.5079440237344125e-04,
       -2.1799473002827663e-05, 1.3263528431541531e-05,
       -8.9655398689355125e-05, -1.1183053709583299e-05,
       -2.4938378466853495e-04, -2.2171357037850976e-04,
       -3.5340247867166500e-05, -9.5490382652186381e-05,
       -7.2960290580579760e-05, -8.1627027654698108e-05,
       -7.8311104531530190e-05, -6.9112509499303843e-05,
       -5.9924493532857490e-05, -3.5075123792060064e-05,
       -3.2296549066027891e-05, -2.5729105139675924e-05,
       -5.6677404681044750e-05, -7.6059943375494284e-05,
       -9.1815403268292160e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -2.6416781305180539e-05,
       -3.2528257142829508e-05, -3.1513900392469819e-05,
       -3.1513900392469819e-05, -1.9847197485008904e-05,
       -2.0177881248468730e-05, 1.9106107789048611e-05,
       3.1348516412101278e-05, 5.2665513730502479e-05,
       5.2856445371709859e-05, 6.4486372523564668e-05,
       1.2224472808697071e-04, 4.4663824433528935e-05,
       -1.4006921345029944e-05, -1.6390526202546062e-05,
       -1.3482765639033631e-04, -3.6285976768880225e-05,
       -5.2482690630808899e-05, -1.1853757592854117e-04,
       -4.8127299049980846e-04, -4.1101103378354494e-04,
       -3.4548976615970272e-04, -4.7487573809091042e-04,
       -7.7747046427527875e-04, -1.0125973666885188e-03,
       -1.5146122811440989e-03, -1.6710863057290098e-03,
       -1.8965935444593312e-03, -2.0264149555657483e-03,
       -1.8781410990964917e-03, -1.7279336801705842e-03,
       -1.6493914368073386e-03, -1.5616163364670802e-03,
       -1.5711761657223680e-03, -1.2756967152976200e-03,
       -1.3514089949099662e-03, -1.1937970251669494e-03,
       -1.4654092702349167e-03, -1.3979438135676217e-03,
       -1.2409372520520029e-03, -1.1485485795517609e-03,
       -1.1467691078068116e-03, -1.0903623922159304e-03,
       -9.9355779881810558e-04, -8.4045163026023005e-04,
       -7.9216443313102913e-04, -6.6024004834047592e-04,
       -7.9650987188874657e-04, -8.6473149297670003e-04,
       -8.3361615886900738e-04, -6.6683281892681537e-04,
       -8.8316460565865125e-04, -7.3208186978245926e-04,
       -7.4827454058305049e-04, -7.0258936498178600e-04,
       -5.4890992651497595e-04, -3.4848218291328391e-04,
       -2.5729307332534191e-04, -2.2629329050890192e-04,
       -4.0131869994940839e-04, -3.1975464428555151e-04,
       -2.0331491601740704e-04, -3.1877223509642691e-04,
       -3.3266342868550904e-04, -2.4547268346245926e-04,
       -1.8113473132357324e-04, -1.2916284646243627e-04,
       -2.0095863941958696e-04, -2.2256449756576920e-04,
       -1.5128610262587082e-04, -3.6258243310923564e-05,
       -4.5160999655176760e-05, -1.5692585097610208e-05,
       -3.3301042354750856e-05, -4.9484096950130144e-05,
       -7.6059943375494284e-05, -8.4243466053217963e-05,
       -3.0535875645686451e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
